id_venta,producto,precio,cantidad,fecha_venta,categoria
1056,Secadora,$109.52,10,04/05/2024,ElectrodomÃ©sticos
1666,Secadora,$99.75,4,04/05/2024,ElectrodomÃ©sticos
1672,Heladera,$63.10,12,04/05/2024,ElectrodomÃ©sticos
1932,Heladera,$31.46,9,04/05/2024,ElectrodomÃ©sticos
311,LÃ¡mpara de mesa,$33.89,2,05/05/2024,DecoraciÃ³n
353,Espejo decorativo,$43.92,11,05/05/2024,DecoraciÃ³n
650,Adorno de pared,$43.11,4,05/05/2024,DecoraciÃ³n
656,Cortinas,$107.26,2,05/05/2024,DecoraciÃ³n
1387,Horno elÃ©ctrico,$61.15,3,05/05/2024,ElectrodomÃ©sticos
1484,Aspiradora,$79.74,6,05/05/2024,ElectrodomÃ©sticos
1845,Lavadora,$119.69,5,05/05/2024,ElectrodomÃ©sticos
2403,Smartphone,$74.39,3,05/05/2024,ElectrÃ³nica
2445,Auriculares,$93.33,6,05/05/2024,ElectrÃ³nica
2898,SmartWatch,$108.81,10,05/05/2024,ElectrÃ³nica
98,RincÃ³n de plantas,$91.30,6,06/05/2024,DecoraciÃ³n
550,Adorno de pared,$98.99,8,06/05/2024,DecoraciÃ³n
751,LÃ¡mpara de mesa,$91.99,11,06/05/2024,DecoraciÃ³n
915,Alfombra,$43.37,11,06/05/2024,DecoraciÃ³n
1304,Aspiradora,$99.07,8,06/05/2024,ElectrodomÃ©sticos
2211,Parlantes Bluetooth,$108.16,3,06/05/2024,ElectrÃ³nica
2264,Auriculares,$58.19,6,06/05/2024,ElectrÃ³nica
2708,SmartWatch,$115.30,10,06/05/2024,ElectrÃ³nica
2780,Consola de videojuegos,$65.35,6,06/05/2024,ElectrÃ³nica
2801,Parlantes Bluetooth,$97.22,1,06/05/2024,ElectrÃ³nica
998,RincÃ³n de plantas,$65.82,1,07/05/2024,DecoraciÃ³n
1748,Cafetera,$61.63,3,07/05/2024,ElectrodomÃ©sticos
1896,Secadora,$37.22,4,07/05/2024,ElectrodomÃ©sticos
1967,Horno elÃ©ctrico,$68.97,5,07/05/2024,ElectrodomÃ©sticos
2415,Auriculares,$35.87,5,07/05/2024,ElectrÃ³nica
22,Cuadro decorativo,$122.36,6,08/05/2024,DecoraciÃ³n
491,LÃ¡mpara de mesa,$118.22,11,08/05/2024,DecoraciÃ³n
873,Espejo decorativo,$120.90,6,08/05/2024,DecoraciÃ³n
937,Elementos de cerÃ¡mica,$121.14,2,08/05/2024,DecoraciÃ³n
997,Elementos de cerÃ¡mica,$56.49,10,08/05/2024,DecoraciÃ³n
1000,Adorno de pared,$74.64,11,08/05/2024,DecoraciÃ³n
1146,Secadora,$96.67,7,08/05/2024,ElectrodomÃ©sticos
1175,Lavadora,$82.41,2,08/05/2024,ElectrodomÃ©sticos
1747,Horno elÃ©ctrico,$87.90,2,08/05/2024,ElectrodomÃ©sticos
1970,Plancha de vapor,$113.70,5,08/05/2024,ElectrodomÃ©sticos
1972,Heladera,$105.49,3,08/05/2024,ElectrodomÃ©sticos
2163,Smartphone,$106.39,12,08/05/2024,ElectrÃ³nica
14,JarrÃ³n decorativo,$29.77,5,09/05/2024,DecoraciÃ³n
94,JarrÃ³n decorativo,$34.60,1,09/05/2024,DecoraciÃ³n
619,LÃ¡mpara de mesa,$43.29,11,09/05/2024,DecoraciÃ³n
1108,Cafetera,$84.64,9,09/05/2024,ElectrodomÃ©sticos
1938,Cafetera,$107.90,11,09/05/2024,ElectrodomÃ©sticos
2473,Smartphone,$75.13,12,09/05/2024,ElectrÃ³nica
2840,Consola de videojuegos,$69.43,3,09/05/2024,ElectrÃ³nica
2974,Auriculares,$79.28,2,09/05/2024,ElectrÃ³nica
1151,Freidora elÃ©ctrica,$75.33,11,10/05/2024,ElectrodomÃ©sticos
1658,Cafetera,$94.79,12,10/05/2024,ElectrodomÃ©sticos
2131,Parlantes Bluetooth,$98.97,7,10/05/2024,ElectrÃ³nica
2333,Smartphone,$109.48,5,10/05/2024,ElectrÃ³nica
2649,Proyector,$44.93,5,10/05/2024,ElectrÃ³nica
2679,Proyector,$48.62,1,10/05/2024,ElectrÃ³nica
2941,Parlantes Bluetooth,$36.25,4,10/05/2024,ElectrÃ³nica
219,LÃ¡mpara de mesa,$114.90,10,11/05/2024,DecoraciÃ³n
460,Adorno de pared,$93.62,6,11/05/2024,DecoraciÃ³n
1116,Secadora,$56.24,8,11/05/2024,ElectrodomÃ©sticos
1407,Horno elÃ©ctrico,$97.47,11,11/05/2024,ElectrodomÃ©sticos
1468,Cafetera,$111.23,2,11/05/2024,ElectrodomÃ©sticos
2364,Auriculares,$94.13,10,11/05/2024,ElectrÃ³nica
2672,Televisor,$79.54,1,11/05/2024,ElectrÃ³nica
2772,Televisor,$107.31,3,11/05/2024,ElectrÃ³nica
495,Alfombra,$90.94,12,12/05/2024,DecoraciÃ³n
973,Espejo decorativo,$54.84,5,12/05/2024,DecoraciÃ³n
1269,Batidora,$46.78,5,12/05/2024,ElectrodomÃ©sticos
1765,Lavadora,$95.85,8,12/05/2024,ElectrodomÃ©sticos
1789,Batidora,$45.45,12,12/05/2024,ElectrodomÃ©sticos
2860,Consola de videojuegos,$100.61,6,12/05/2024,ElectrÃ³nica
2888,SmartWatch,$66.44,3,12/05/2024,ElectrÃ³nica
147,Elementos de cerÃ¡mica,$32.00,2,13/05/2024,DecoraciÃ³n
1087,Horno elÃ©ctrico,$52.09,7,13/05/2024,ElectrodomÃ©sticos
1103,Microondas,$96.18,2,13/05/2024,ElectrodomÃ©sticos
1682,Heladera,$47.08,1,13/05/2024,ElectrodomÃ©sticos
1966,Secadora,$27.27,9,13/05/2024,ElectrodomÃ©sticos
2022,Televisor,$112.05,3,13/05/2024,ElectrÃ³nica
2177,CÃ¡mara digital,$55.84,7,13/05/2024,ElectrÃ³nica
2776,Laptop,$85.59,1,13/05/2024,ElectrÃ³nica
2797,CÃ¡mara digital,$53.44,11,13/05/2024,ElectrÃ³nica
2875,Auriculares,$55.41,10,13/05/2024,ElectrÃ³nica
214,JarrÃ³n decorativo,$83.40,6,14/05/2024,DecoraciÃ³n
286,Cortinas,$94.53,4,14/05/2024,DecoraciÃ³n
609,LÃ¡mpara de mesa,$78.44,9,14/05/2024,DecoraciÃ³n
1122,Heladera,$38.84,5,14/05/2024,ElectrodomÃ©sticos
1787,Horno elÃ©ctrico,$49.02,5,14/05/2024,ElectrodomÃ©sticos
1955,Lavadora,$27.86,6,14/05/2024,ElectrodomÃ©sticos
2213,Smartphone,$30.51,9,14/05/2024,ElectrÃ³nica
2635,Auriculares,$96.21,11,14/05/2024,ElectrÃ³nica
2956,Laptop,$83.54,5,14/05/2024,ElectrÃ³nica
678,RincÃ³n de plantas,$88.93,6,15/05/2024,DecoraciÃ³n
1257,Horno elÃ©ctrico,$113.04,8,15/05/2024,ElectrodomÃ©sticos
1540,Plancha de vapor,$47.10,3,15/05/2024,ElectrodomÃ©sticos
1739,Batidora,$30.74,10,15/05/2024,ElectrodomÃ©sticos
1777,Horno elÃ©ctrico,$102.82,8,15/05/2024,ElectrodomÃ©sticos
1778,Cafetera,$112.18,12,15/05/2024,ElectrodomÃ©sticos
2726,Laptop,$70.78,12,15/05/2024,ElectrÃ³nica
2733,Smartphone,$75.31,5,15/05/2024,ElectrÃ³nica
2972,Televisor,$91.67,2,15/05/2024,ElectrÃ³nica
660,Adorno de pared,$71.13,9,16/05/2024,DecoraciÃ³n
736,Cortinas,$73.30,5,16/05/2024,DecoraciÃ³n
1606,Secadora,$105.33,5,16/05/2024,ElectrodomÃ©sticos
1756,Secadora,$113.61,11,16/05/2024,ElectrodomÃ©sticos
1823,Microondas,$119.18,6,16/05/2024,ElectrodomÃ©sticos
2509,Proyector,$46.93,2,16/05/2024,ElectrÃ³nica
2931,Parlantes Bluetooth,$110.22,2,16/05/2024,ElectrÃ³nica
244,JarrÃ³n decorativo,$64.62,8,17/05/2024,DecoraciÃ³n
448,RincÃ³n de plantas,$99.24,9,17/05/2024,DecoraciÃ³n
667,Elementos de cerÃ¡mica,$45.20,9,17/05/2024,DecoraciÃ³n
1006,Secadora,$116.90,5,17/05/2024,ElectrodomÃ©sticos
1181,Freidora elÃ©ctrica,$85.03,4,17/05/2024,ElectrodomÃ©sticos
1300,Plancha de vapor,$93.91,7,17/05/2024,ElectrodomÃ©sticos
1773,Microondas,$75.48,1,17/05/2024,ElectrodomÃ©sticos
2061,Parlantes Bluetooth,$81.99,8,17/05/2024,ElectrÃ³nica
2609,Proyector,$30.02,2,17/05/2024,ElectrÃ³nica
2767,CÃ¡mara digital,$42.61,11,17/05/2024,ElectrÃ³nica
2823,Smartphone,$61.76,11,17/05/2024,ElectrÃ³nica
2971,Parlantes Bluetooth,$74.59,7,17/05/2024,ElectrÃ³nica
2999,Consola de videojuegos,$52.08,4,17/05/2024,ElectrÃ³nica
477,Elementos de cerÃ¡mica,$81.02,1,18/05/2024,DecoraciÃ³n
920,Adorno de pared,$39.60,8,18/05/2024,DecoraciÃ³n
1066,Secadora,$62.98,9,18/05/2024,ElectrodomÃ©sticos
1176,Secadora,$118.64,11,18/05/2024,ElectrodomÃ©sticos
1708,Cafetera,$30.63,11,18/05/2024,ElectrodomÃ©sticos
2288,SmartWatch,$42.66,11,18/05/2024,ElectrÃ³nica
2289,Proyector,$60.80,4,18/05/2024,ElectrÃ³nica
2409,Proyector,$79.11,10,18/05/2024,ElectrÃ³nica
2612,Televisor,$96.38,11,18/05/2024,ElectrÃ³nica
2904,Tablet,$93.31,3,18/05/2024,ElectrÃ³nica
405,Alfombra,$33.36,10,19/05/2024,DecoraciÃ³n
575,Alfombra,$110.42,11,19/05/2024,DecoraciÃ³n
721,LÃ¡mpara de mesa,$74.42,5,19/05/2024,DecoraciÃ³n
908,RincÃ³n de plantas,$106.89,1,19/05/2024,DecoraciÃ³n
1377,Horno elÃ©ctrico,$110.65,8,19/05/2024,ElectrodomÃ©sticos
1667,Horno elÃ©ctrico,$108.28,8,19/05/2024,ElectrodomÃ©sticos
1905,Lavadora,$49.50,5,19/05/2024,ElectrodomÃ©sticos
2582,Televisor,$69.30,6,19/05/2024,ElectrÃ³nica
2978,SmartWatch,$115.44,9,19/05/2024,ElectrÃ³nica
453,Espejo decorativo,$55.40,9,20/05/2024,DecoraciÃ³n
762,Cuadro decorativo,$65.61,9,20/05/2024,DecoraciÃ³n
918,RincÃ³n de plantas,$104.95,9,20/05/2024,DecoraciÃ³n
976,Cortinas,$114.76,11,20/05/2024,DecoraciÃ³n
1104,Aspiradora,$76.20,5,20/05/2024,ElectrodomÃ©sticos
1351,Freidora elÃ©ctrica,$69.09,2,20/05/2024,ElectrodomÃ©sticos
1694,Aspiradora,$79.23,9,20/05/2024,ElectrodomÃ©sticos
2482,Televisor,$43.31,1,20/05/2024,ElectrÃ³nica
44,JarrÃ³n decorativo,$118.28,11,21/05/2024,DecoraciÃ³n
54,JarrÃ³n decorativo,$49.21,4,21/05/2024,DecoraciÃ³n
106,Cortinas,$101.89,7,21/05/2024,DecoraciÃ³n
319,LÃ¡mpara de mesa,$93.24,9,21/05/2024,DecoraciÃ³n
414,JarrÃ³n decorativo,$33.06,2,21/05/2024,DecoraciÃ³n
981,LÃ¡mpara de mesa,$83.12,9,21/05/2024,DecoraciÃ³n
1024,Aspiradora,$35.94,11,21/05/2024,ElectrodomÃ©sticos
1479,Batidora,$121.07,1,21/05/2024,ElectrodomÃ©sticos
1883,Microondas,$34.52,10,21/05/2024,ElectrodomÃ©sticos
2150,Consola de videojuegos,$66.93,5,21/05/2024,ElectrÃ³nica
2432,Televisor,$54.12,9,21/05/2024,ElectrÃ³nica
2676,Laptop,$32.36,9,21/05/2024,ElectrÃ³nica
312,Cuadro decorativo,$42.77,1,22/05/2024,DecoraciÃ³n
425,Alfombra,$45.68,10,22/05/2024,DecoraciÃ³n
483,Espejo decorativo,$97.74,11,22/05/2024,DecoraciÃ³n
527,Elementos de cerÃ¡mica,$103.60,3,22/05/2024,DecoraciÃ³n
802,Cuadro decorativo,$27.37,5,22/05/2024,DecoraciÃ³n
812,Cuadro decorativo,$107.32,10,22/05/2024,DecoraciÃ³n
1198,Cafetera,$106.65,9,22/05/2024,ElectrodomÃ©sticos
1603,Microondas,$112.46,6,22/05/2024,ElectrodomÃ©sticos
1631,Freidora elÃ©ctrica,$111.17,5,22/05/2024,ElectrodomÃ©sticos
2802,Televisor,$101.58,9,22/05/2024,ElectrÃ³nica
2868,SmartWatch,$124.57,6,22/05/2024,ElectrÃ³nica
2895,Auriculares,$53.91,4,22/05/2024,ElectrÃ³nica
123,Espejo decorativo,$63.56,11,23/05/2024,DecoraciÃ³n
672,Cuadro decorativo,$47.68,6,23/05/2024,DecoraciÃ³n
859,LÃ¡mpara de mesa,$76.25,4,23/05/2024,DecoraciÃ³n
1238,Cafetera,$70.06,12,23/05/2024,ElectrodomÃ©sticos
1417,Horno elÃ©ctrico,$85.81,10,23/05/2024,ElectrodomÃ©sticos
2189,Proyector,$100.31,3,23/05/2024,ElectrÃ³nica
2678,SmartWatch,$47.30,10,23/05/2024,ElectrÃ³nica
465,Alfombra,$76.75,2,24/05/2024,DecoraciÃ³n
2907,CÃ¡mara digital,$98.69,9,24/05/2024,ElectrÃ³nica
476,Cortinas,$71.82,11,25/05/2024,DecoraciÃ³n
583,Espejo decorativo,$49.09,9,25/05/2024,DecoraciÃ³n
738,RincÃ³n de plantas,$29.42,11,25/05/2024,DecoraciÃ³n
1241,Freidora elÃ©ctrica,$96.20,6,25/05/2024,ElectrodomÃ©sticos
1526,Secadora,$115.50,7,25/05/2024,ElectrodomÃ©sticos
2004,Tablet,$123.01,11,25/05/2024,ElectrÃ³nica
2092,Televisor,$65.23,6,25/05/2024,ElectrÃ³nica
2116,Laptop,$50.25,8,25/05/2024,ElectrÃ³nica
2146,Laptop,$87.70,5,25/05/2024,ElectrÃ³nica
2652,Televisor,$74.49,4,25/05/2024,ElectrÃ³nica
29,LÃ¡mpara de mesa,$70.17,12,26/05/2024,DecoraciÃ³n
568,RincÃ³n de plantas,$100.45,1,26/05/2024,DecoraciÃ³n
782,Cuadro decorativo,$67.07,6,26/05/2024,DecoraciÃ³n
1025,Lavadora,$119.78,9,26/05/2024,ElectrodomÃ©sticos
1616,Secadora,$40.43,8,26/05/2024,ElectrodomÃ©sticos
1721,Freidora elÃ©ctrica,$26.06,5,26/05/2024,ElectrodomÃ©sticos
2041,Parlantes Bluetooth,$102.72,2,26/05/2024,ElectrÃ³nica
2073,Smartphone,$70.04,3,26/05/2024,ElectrÃ³nica
137,Elementos de cerÃ¡mica,$68.46,11,27/05/2024,DecoraciÃ³n
1050,Plancha de vapor,$72.33,1,27/05/2024,ElectrodomÃ©sticos
1226,Secadora,$89.37,10,27/05/2024,ElectrodomÃ©sticos
1380,Plancha de vapor,$61.63,2,27/05/2024,ElectrodomÃ©sticos
1446,Secadora,$124.12,10,27/05/2024,ElectrodomÃ©sticos
1543,Microondas,$118.71,9,27/05/2024,ElectrodomÃ©sticos
1608,Cafetera,$122.82,4,27/05/2024,ElectrodomÃ©sticos
1702,Heladera,$77.89,2,27/05/2024,ElectrodomÃ©sticos
1940,Plancha de vapor,$45.19,1,27/05/2024,ElectrodomÃ©sticos
2011,Parlantes Bluetooth,$27.45,7,27/05/2024,ElectrÃ³nica
2876,Laptop,$37.65,3,27/05/2024,ElectrÃ³nica
224,JarrÃ³n decorativo,$75.72,1,28/05/2024,DecoraciÃ³n
510,Adorno de pared,$79.02,5,28/05/2024,DecoraciÃ³n
897,Elementos de cerÃ¡mica,$27.43,7,28/05/2024,DecoraciÃ³n
1080,Plancha de vapor,$53.10,6,28/05/2024,ElectrodomÃ©sticos
1368,Cafetera,$67.26,7,28/05/2024,ElectrodomÃ©sticos
1613,Microondas,$101.99,5,28/05/2024,ElectrodomÃ©sticos
1732,Heladera,$109.53,11,28/05/2024,ElectrodomÃ©sticos
2067,CÃ¡mara digital,$102.63,7,28/05/2024,ElectrÃ³nica
13,Espejo decorativo,$29.73,1,29/05/2024,DecoraciÃ³n
110,Adorno de pared,$33.01,1,29/05/2024,DecoraciÃ³n
784,JarrÃ³n decorativo,$109.83,6,29/05/2024,DecoraciÃ³n
902,Cuadro decorativo,$111.22,9,29/05/2024,DecoraciÃ³n
1275,Lavadora,$82.49,11,29/05/2024,ElectrodomÃ©sticos
1478,Cafetera,$121.90,2,29/05/2024,ElectrodomÃ©sticos
1719,Batidora,$106.81,10,29/05/2024,ElectrodomÃ©sticos
2125,Auriculares,$33.47,2,29/05/2024,ElectrÃ³nica
2251,Parlantes Bluetooth,$51.27,8,29/05/2024,ElectrÃ³nica
2847,CÃ¡mara digital,$122.31,4,29/05/2024,ElectrÃ³nica
82,Cuadro decorativo,$47.42,5,30/05/2024,DecoraciÃ³n
111,LÃ¡mpara de mesa,$38.65,12,30/05/2024,DecoraciÃ³n
432,Cuadro decorativo,$77.42,12,30/05/2024,DecoraciÃ³n
1632,Heladera,$120.78,8,30/05/2024,ElectrodomÃ©sticos
166,Cortinas,$105.06,8,31/05/2024,DecoraciÃ³n
482,Cuadro decorativo,$54.21,7,31/05/2024,DecoraciÃ³n
995,Alfombra,$109.03,10,31/05/2024,DecoraciÃ³n
1343,Microondas,$106.86,12,31/05/2024,ElectrodomÃ©sticos
1418,Cafetera,$91.72,12,31/05/2024,ElectrodomÃ©sticos
2659,Proyector,$75.90,3,31/05/2024,ElectrÃ³nica
2745,Auriculares,$70.62,7,31/05/2024,ElectrÃ³nica
2842,Televisor,$38.35,5,31/05/2024,ElectrÃ³nica
2995,Laptop,$119.04,6,31/05/2024,ElectrÃ³nica
376,Cortinas,$106.27,2,01/06/2024,DecoraciÃ³n
530,Adorno de pared,$82.65,5,01/06/2024,DecoraciÃ³n
1040,Plancha de vapor,$49.22,2,01/06/2024,ElectrodomÃ©sticos
1929,Batidora,$92.87,10,01/06/2024,ElectrodomÃ©sticos
2481,Parlantes Bluetooth,$79.70,8,01/06/2024,ElectrÃ³nica
2929,Proyector,$115.45,7,01/06/2024,ElectrÃ³nica
160,Adorno de pared,$33.27,12,02/06/2024,DecoraciÃ³n
253,Espejo decorativo,$92.77,5,02/06/2024,DecoraciÃ³n
334,JarrÃ³n decorativo,$84.95,12,02/06/2024,DecoraciÃ³n
378,RincÃ³n de plantas,$37.90,10,02/06/2024,DecoraciÃ³n
459,LÃ¡mpara de mesa,$101.54,4,02/06/2024,DecoraciÃ³n
524,JarrÃ³n decorativo,$40.32,4,02/06/2024,DecoraciÃ³n
1003,Microondas,$84.24,9,02/06/2024,ElectrodomÃ©sticos
1051,Freidora elÃ©ctrica,$82.08,8,02/06/2024,ElectrodomÃ©sticos
1076,Secadora,$77.29,4,02/06/2024,ElectrodomÃ©sticos
1476,Secadora,$73.14,6,02/06/2024,ElectrodomÃ©sticos
1552,Heladera,$54.63,5,02/06/2024,ElectrodomÃ©sticos
1602,Heladera,$48.35,9,02/06/2024,ElectrodomÃ©sticos
1664,Aspiradora,$69.63,12,02/06/2024,ElectrodomÃ©sticos
1822,Heladera,$56.36,12,02/06/2024,ElectrodomÃ©sticos
2046,Laptop,$34.09,6,02/06/2024,ElectrÃ³nica
2126,Laptop,$107.26,4,02/06/2024,ElectrÃ³nica
1082,Heladera,$107.48,12,03/06/2024,ElectrodomÃ©sticos
1327,Horno elÃ©ctrico,$75.85,2,03/06/2024,ElectrodomÃ©sticos
1370,Plancha de vapor,$115.60,10,03/06/2024,ElectrodomÃ©sticos
1923,Microondas,$97.54,4,03/06/2024,ElectrodomÃ©sticos
2055,Auriculares,$104.83,9,03/06/2024,ElectrÃ³nica
2207,CÃ¡mara digital,$110.08,4,03/06/2024,ElectrÃ³nica
992,Cuadro decorativo,$52.42,3,04/06/2024,DecoraciÃ³n
1063,Microondas,$108.39,12,04/06/2024,ElectrodomÃ©sticos
1518,Cafetera,$46.70,2,04/06/2024,ElectrodomÃ©sticos
1563,Microondas,$111.61,2,04/06/2024,ElectrodomÃ©sticos
2017,CÃ¡mara digital,$54.04,8,04/06/2024,ElectrÃ³nica
2468,SmartWatch,$54.55,11,04/06/2024,ElectrÃ³nica
2807,CÃ¡mara digital,$44.43,6,04/06/2024,ElectrÃ³nica
433,Espejo decorativo,$86.28,10,05/06/2024,DecoraciÃ³n
1199,Batidora,$58.03,10,05/06/2024,ElectrodomÃ©sticos
1227,Horno elÃ©ctrico,$49.61,2,05/06/2024,ElectrodomÃ©sticos
1334,Aspiradora,$43.21,7,05/06/2024,ElectrodomÃ©sticos
1347,Horno elÃ©ctrico,$94.85,7,05/06/2024,ElectrodomÃ©sticos
1382,Microondas,$94.28,9,05/06/2024,ElectrodomÃ©sticos
740,Adorno de pared,$103.19,9,06/06/2024,DecoraciÃ³n
766,Cortinas,$90.10,8,06/06/2024,DecoraciÃ³n
890,Adorno de pared,$91.85,6,06/06/2024,DecoraciÃ³n
1030,Plancha de vapor,$66.69,1,06/06/2024,ElectrodomÃ©sticos
1127,Horno elÃ©ctrico,$66.32,6,06/06/2024,ElectrodomÃ©sticos
1297,Horno elÃ©ctrico,$35.93,12,06/06/2024,ElectrodomÃ©sticos
1888,Cafetera,$44.54,4,06/06/2024,ElectrodomÃ©sticos
2040,Consola de videojuegos,$43.95,11,06/06/2024,ElectrÃ³nica
2674,Tablet,$116.52,3,06/06/2024,ElectrÃ³nica
66,Cortinas,$46.14,2,07/06/2024,DecoraciÃ³n
257,Elementos de cerÃ¡mica,$108.40,7,07/06/2024,DecoraciÃ³n
296,Cortinas,$90.57,2,07/06/2024,DecoraciÃ³n
333,Espejo decorativo,$73.58,5,07/06/2024,DecoraciÃ³n
2624,Tablet,$122.97,2,07/06/2024,ElectrÃ³nica
2750,Consola de videojuegos,$38.97,9,07/06/2024,ElectrÃ³nica
2854,Tablet,$56.11,7,07/06/2024,ElectrÃ³nica
648,RincÃ³n de plantas,$78.47,6,08/06/2024,DecoraciÃ³n
686,Cortinas,$115.02,12,08/06/2024,DecoraciÃ³n
910,Adorno de pared,$47.55,3,08/06/2024,DecoraciÃ³n
1075,Lavadora,$31.90,5,08/06/2024,ElectrodomÃ©sticos
1474,Aspiradora,$91.09,11,08/06/2024,ElectrodomÃ©sticos
1729,Batidora,$72.01,9,08/06/2024,ElectrodomÃ©sticos
1735,Lavadora,$111.42,7,08/06/2024,ElectrodomÃ©sticos
1870,Plancha de vapor,$29.65,11,08/06/2024,ElectrodomÃ©sticos
2138,SmartWatch,$27.36,4,08/06/2024,ElectrÃ³nica
2308,SmartWatch,$105.89,9,08/06/2024,ElectrÃ³nica
2321,Parlantes Bluetooth,$47.14,5,08/06/2024,ElectrÃ³nica
2957,CÃ¡mara digital,$37.59,6,08/06/2024,ElectrÃ³nica
28,RincÃ³n de plantas,$54.26,10,09/06/2024,DecoraciÃ³n
1179,Batidora,$123.86,3,09/06/2024,ElectrodomÃ©sticos
1276,Secadora,$65.45,12,09/06/2024,ElectrodomÃ©sticos
2105,Auriculares,$46.74,12,09/06/2024,ElectrÃ³nica
1120,Plancha de vapor,$30.67,7,10/06/2024,ElectrodomÃ©sticos
2292,Televisor,$39.53,12,10/06/2024,ElectrÃ³nica
2418,SmartWatch,$46.80,3,10/06/2024,ElectrÃ³nica
2601,Parlantes Bluetooth,$121.98,7,10/06/2024,ElectrÃ³nica
637,Elementos de cerÃ¡mica,$44.23,4,11/06/2024,DecoraciÃ³n
810,Adorno de pared,$105.57,7,11/06/2024,DecoraciÃ³n
1437,Horno elÃ©ctrico,$80.12,8,11/06/2024,ElectrodomÃ©sticos
1720,Plancha de vapor,$81.86,12,11/06/2024,ElectrodomÃ©sticos
2065,Auriculares,$108.07,10,11/06/2024,ElectrÃ³nica
2235,Auriculares,$74.81,12,11/06/2024,ElectrÃ³nica
2458,SmartWatch,$58.95,9,11/06/2024,ElectrÃ³nica
2552,Televisor,$122.59,7,11/06/2024,ElectrÃ³nica
2819,Proyector,$80.92,8,11/06/2024,ElectrÃ³nica
2859,Proyector,$62.35,3,11/06/2024,ElectrÃ³nica
2955,Auriculares,$106.03,7,11/06/2024,ElectrÃ³nica
297,Elementos de cerÃ¡mica,$73.17,10,12/06/2024,DecoraciÃ³n
771,LÃ¡mpara de mesa,$51.51,2,12/06/2024,DecoraciÃ³n
1154,Aspiradora,$95.11,4,12/06/2024,ElectrodomÃ©sticos
1662,Microondas,$33.73,1,12/06/2024,ElectrodomÃ©sticos
2084,Tablet,$26.85,9,12/06/2024,ElectrÃ³nica
2164,Tablet,$66.02,8,12/06/2024,ElectrÃ³nica
2256,Laptop,$37.57,4,12/06/2024,ElectrÃ³nica
2746,Laptop,$58.49,7,12/06/2024,ElectrÃ³nica
191,LÃ¡mpara de mesa,$60.73,1,13/06/2024,DecoraciÃ³n
350,Adorno de pared,$79.48,12,13/06/2024,DecoraciÃ³n
824,JarrÃ³n decorativo,$91.89,8,13/06/2024,DecoraciÃ³n
982,Cuadro decorativo,$34.89,10,13/06/2024,DecoraciÃ³n
1246,Secadora,$60.94,6,13/06/2024,ElectrodomÃ©sticos
2344,Tablet,$71.59,5,13/06/2024,ElectrÃ³nica
2740,Consola de videojuegos,$88.36,5,13/06/2024,ElectrÃ³nica
2754,Tablet,$61.60,3,13/06/2024,ElectrÃ³nica
90,Adorno de pared,$119.30,2,14/06/2024,DecoraciÃ³n
764,JarrÃ³n decorativo,$45.94,10,14/06/2024,DecoraciÃ³n
1992,Microondas,$120.02,12,14/06/2024,ElectrodomÃ©sticos
2123,Smartphone,$32.32,6,14/06/2024,ElectrÃ³nica
2377,CÃ¡mara digital,$107.92,9,14/06/2024,ElectrÃ³nica
2568,SmartWatch,$85.17,5,14/06/2024,ElectrÃ³nica
2728,SmartWatch,$87.88,2,14/06/2024,ElectrÃ³nica
2811,Parlantes Bluetooth,$116.91,7,14/06/2024,ElectrÃ³nica
208,RincÃ³n de plantas,$107.88,10,15/06/2024,DecoraciÃ³n
1091,Freidora elÃ©ctrica,$70.60,7,15/06/2024,ElectrodomÃ©sticos
1535,Lavadora,$113.28,10,15/06/2024,ElectrodomÃ©sticos
2014,Tablet,$76.90,8,15/06/2024,ElectrÃ³nica
2026,Laptop,$59.48,6,15/06/2024,ElectrÃ³nica
143,Espejo decorativo,$101.88,9,16/06/2024,DecoraciÃ³n
187,Elementos de cerÃ¡mica,$57.19,8,16/06/2024,DecoraciÃ³n
712,Cuadro decorativo,$103.02,2,16/06/2024,DecoraciÃ³n
1990,Plancha de vapor,$113.42,3,16/06/2024,ElectrodomÃ©sticos
2349,Proyector,$68.09,8,16/06/2024,ElectrÃ³nica
2896,Laptop,$79.86,4,16/06/2024,ElectrÃ³nica
485,Alfombra,$113.90,2,17/06/2024,DecoraciÃ³n
534,JarrÃ³n decorativo,$32.38,5,17/06/2024,DecoraciÃ³n
767,Elementos de cerÃ¡mica,$40.69,11,17/06/2024,DecoraciÃ³n
1560,Plancha de vapor,$63.13,9,17/06/2024,ElectrodomÃ©sticos
261,LÃ¡mpara de mesa,$124.14,7,18/06/2024,DecoraciÃ³n
344,JarrÃ³n decorativo,$67.71,1,18/06/2024,DecoraciÃ³n
358,RincÃ³n de plantas,$63.41,7,18/06/2024,DecoraciÃ³n
625,Alfombra,$124.91,3,18/06/2024,DecoraciÃ³n
1288,Cafetera,$124.44,2,18/06/2024,ElectrodomÃ©sticos
2765,Auriculares,$63.93,8,18/06/2024,ElectrÃ³nica
777,Elementos de cerÃ¡mica,$62.21,1,19/06/2024,DecoraciÃ³n
1069,Batidora,$87.99,1,19/06/2024,ElectrodomÃ©sticos
1244,Aspiradora,$103.91,4,19/06/2024,ElectrodomÃ©sticos
1428,Cafetera,$63.53,11,19/06/2024,ElectrodomÃ©sticos
